"","ID","Road_Crossings_Maj","Average_Distance_From_Crossing_Structure_Maj","Numb_Crossings_Near_Structure_Maj","Road_Crossings_Min","Average_Distance_From_Crossing_Structure_Min","Numb_Crossings_Near_Structure_Min"
"143","Cassidy",12,606.99982297023,0,65,663.130091904075,0
"144","Cassidy",38,469.37361122355,0,51,695.438558716362,0
"145","Cassidy",50,367.116717400404,0,103,600.653113212094,0
"146","Cassidy",30,463.527616706316,0,54,740.273983480534,0
"147","Cassidy",15,452.646214847565,0,39,765.988494685522,0
"148","Cassidy",10,482.413951480159,0,55,748.644463581062,0
"149","Cassidy",4,533.823303250934,0,55,730.761812647799,0
"150","Cassidy",24,703.303561443171,0,88,738.283068315207,0
"151","Cassidy",56,514.694330420552,0,49,627.910000477879,0
"152","Cassidy",22,474.670124191254,0,30,750.382274434892,0
"153","Cassidy",32,339.031577702999,0,52,712.885802626061,0
"154","Cassidy",30,177.37421618747,0,66,638.085783065762,0
"155","Cassidy",4,490.911671845499,0,40,678.019253550679,0
"156","Cassidy",32,786.91391646112,0,51,757.089203353969,0
"157","Cassidy",38,430.503092212837,0,60,691.609686399969,0
"158","Cassidy",20,286.751366044169,0,63,670.773139923618,0
"159","Cassidy",36,551.161279459526,0,51,718.62660591761,0
"160","Cassidy",31,401.696889195539,0,42,712.404477365043,0
"161","Cassidy",36,337.977876455809,0,56,674.931585577706,0
"162","Cassidy",28,441.432568325925,0,76,804.869213108904,0
"163","Cassidy",24,407.565235067388,0,61,775.803360707968,0
"164","Cassidy",16,301.305421468366,0,57,728.618261443274,0
"165","Cassidy",12,596.245653675144,0,64,717.549554135979,0
"166","Cassidy",12,748.262250122295,0,69,715.69119606378,0
"167","Cassidy",36,288.080068771645,0,74,574.962788678935,0
"168","Cassidy",16,447.066320472993,0,33,778.283799736222,0
"169","Cassidy",26,603.593286336604,0,64,698.806217497108,0
"170","Cassidy",24,566.772322596788,0,83,679.027947245713,0
"171","Cassidy",20,573.30195400546,0,82,612.423953850247,0
"172","Cassidy",10,520.070682307267,0,60,705.251639437729,0
"173","Cassidy",26,508.434451790718,0,57,689.58084660789,0
"174","Cassidy",10,1444.87160481551,0,28,671.786442902865,0
"175","Cassidy",38,387.217561105832,0,63,665.372427899718,0
"176","Cassidy",24,765.149922818868,0,43,732.414414616882,0
"177","Cassidy",16,543.36704737749,0,40,717.280706103816,0
"178","Cassidy",18,664.518443701399,0,32,764.964493640165,0
"179","Cassidy",12,549.735268473819,0,64,683.49882476378,0
"180","Cassidy",36,569.921328996605,0,56,701.616813328712,0
"181","Cassidy",38,700.108007958904,0,46,725.578416003683,0
"182","Cassidy",17,1096.56927911752,0,66,590.105834089912,0
"183","Cassidy",22,475.838090033214,0,51,532.363124929305,0
"184","Cassidy",18,553.024482675954,0,44,702.174395267264,0
"185","Cassidy",5,1640.65642623672,0,58,768.245048072171,0
"186","Cassidy",12,298.221614228594,0,46,694.848249393463,0
"187","Cassidy",14,472.15905664992,0,67,715.711776413237,0
"188","Cassidy",20,652.225989486245,0,55,770.191645237802,0
"189","Cassidy",36,587.44421864378,0,37,694.936945234007,0
"190","Cassidy",60,456.970418783481,0,44,708.614260641213,0
"191","Cassidy",34,375.111888576961,0,46,782.316535418955,0
"192","Cassidy",16,472.075118032709,0,51,684.286972076703,0
"193","Cassidy",24,333.660809423703,0,62,652.042231083768,0
"194","Cassidy",14,1131.36329790716,0,73,781.559314855122,0
"195","Cassidy",8,574.46406515134,0,67,680.671722333363,0
"196","Cassidy",40,538.302669248106,0,52,710.50222873288,0
"197","Cassidy",6,783.13022240048,0,56,738.821360915419,0
"198","Cassidy",14,639.146997085478,0,76,668.645833792229,0
"199","Cassidy",12,1705.64637074319,0,36,810.678162548656,0
"200","Cassidy",60,365.251906242749,0,71,639.63053691304,0
"201","Cassidy",66,528.425647567378,0,63,585.092495288607,0
"202","Cassidy",10,519.85052874078,0,59,758.613890023941,0
"203","Cassidy",18,530.585699448758,0,62,708.993718077296,0
"204","Cassidy",18,538.935731357892,0,47,719.678431477706,0
"205","Cassidy",17,896.840689321264,0,50,799.053858628251,0
"206","Cassidy",46,248.400908259795,0,63,634.174752823417,0
"207","Cassidy",30,307.420430336944,0,64,711.872368160027,0
"208","Cassidy",28,679.183839027796,0,69,690.798025243959,0
"209","Cassidy",54,403.470673888532,0,65,646.023611001573,0
"210","Cassidy",20,558.721861936744,0,59,677.941908741695,0
"211","Cassidy",57,560.736456941419,0,57,690.644982453901,0
"212","Cassidy",14,452.533824108087,0,55,664.727192408048,0
"213","Cassidy",18,841.635100711917,0,51,797.197237413621,0
"214","Cassidy",20,654.935597078472,0,62,702.899139035427,0
"215","Cassidy",18,948.37491544983,0,63,758.621098449934,0
"216","Cassidy",56,517.165713489718,0,63,678.259890907142,0
"217","Cassidy",26,712.950095888919,0,40,632.424919911626,0
"218","Cassidy",36,446.685649066217,0,49,803.23837141578,0
"219","Cassidy",30,456.620999232326,0,66,694.270692179882,0
"220","Cassidy",28,695.177607962956,0,45,694.435501841427,0
"221","Cassidy",20,658.518149482146,0,68,751.487382291524,0
"222","Cassidy",28,316.436303708748,0,47,709.92097236665,0
"223","Cassidy",50,410.489073187989,0,73,679.99926702117,0
"224","Cassidy",14,564.528129605398,0,57,752.457200301153,0
"225","Cassidy",15,809.770698570818,0,63,765.334418234009,0
"226","Cassidy",16,329.400073400681,0,53,788.795353691445,0
"227","Cassidy",26,499.578058720107,0,47,709.289313554736,0
"228","Cassidy",28,479.289299875807,0,72,667.274822881882,0
"229","Cassidy",18,448.091864184832,0,61,731.257154454488,0
"230","Cassidy",20,457.414777830227,0,53,691.165386294714,0
"231","Cassidy",24,292.440142483452,0,75,675.802019093728,0
"232","Cassidy",29,799.655356331065,0,50,797.421052411745,0
"233","Cassidy",20,221.153371740066,0,62,717.563318358441,0
"234","Cassidy",16,725.658454950374,0,46,778.245883213948,0
"235","Cassidy",30,333.24101426782,0,50,701.749977062107,0
"236","Cassidy",10,1209.50395800844,0,40,824.174669438523,0
"237","Cassidy",16,772.583937970122,0,55,750.282749395182,0
"238","Cassidy",30,621.562178122138,0,66,727.329475469236,0
"239","Cassidy",18,378.938572269711,0,58,641.466048059963,0
"240","Cassidy",32,528.881136803676,0,46,642.971191991107,0
"241","Cassidy",10,532.415633121892,0,58,737.767813572697,0
"242","Cassidy",8,529.980475060751,0,69,663.245567807929,0
"243","Cassidy",14,727.169219675428,0,50,746.424099476993,0
"244","Cassidy",30,493.606720810858,0,45,790.50835645134,0
"245","Cassidy",16,1067.54334765426,0,54,795.535507659231,0
"246","Cassidy",26,316.033983247537,0,50,716.941849621261,0
"247","Cassidy",44,427.030974326819,0,57,668.375072172588,0
"248","Cassidy",40,530.578018242736,0,43,628.14709157587,0
"249","Cassidy",36,419.504224429643,0,61,738.9314564838,0
"250","Cassidy",44,459.90722192525,0,49,670.353793042055,0
"251","Cassidy",24,580.945638221976,0,65,706.353677046998,0
"252","Cassidy",2,524.118582656391,0,78,708.713881878692,0
"253","Cassidy",26,682.94681270345,0,31,788.958280034773,0
"254","Cassidy",7,1547.97750512341,0,44,712.950653622678,0
"255","Cassidy",38,401.337957275509,0,65,593.164420119594,0
"256","Cassidy",32,444.906275932163,0,75,745.85668784997,0
"257","Cassidy",6,1306.66914491168,0,38,824.769378264255,0
"258","Cassidy",5,1516.80355640218,0,41,813.028217611503,0
"259","Cassidy",4,761.007558397204,0,52,588.238229989822,0
"260","Cassidy",19,752.048959260695,0,58,788.821936798253,0
"261","Cassidy",20,384.910373506711,0,56,722.914449935838,0
"262","Cassidy",22,292.956263086147,0,49,682.471199024059,0
"263","Cassidy",14,204.389384488354,0,56,669.011464163489,0
"264","Cassidy",16,475.615494527671,0,58,801.879464336772,0
"265","Cassidy",34,728.008802306151,0,51,782.392135231405,0
"266","Cassidy",12,653.84312934559,0,57,672.741745567094,0
"267","Cassidy",14,429.231864273833,0,69,723.946171139307,0
"268","Cassidy",20,500.161750517949,0,46,746.286825759131,0
"269","Cassidy",18,175.993372033033,0,61,696.717708784097,0
"270","Cassidy",28,385.911473777274,0,58,709.198261372113,0
"271","Cassidy",34,472.549737662462,0,39,754.560141382128,0
"272","Cassidy",23,594.540602697783,0,56,713.874729718535,0
"273","Cassidy",56,521.056411484472,0,37,752.47060117976,0
"274","Cassidy",41,569.622387594316,0,43,870.133989269123,0
"275","Cassidy",8,986.917579465601,0,48,785.457146386898,0
"276","Cassidy",55,409.66304053972,0,53,663.488931663098,0
"277","Cassidy",12,408.883916737394,0,61,704.596000820341,0
"278","Cassidy",42,610.115221740378,0,39,759.00165185484,0
"279","Cassidy",11,1230.63069019494,0,38,821.745784490928,0
"280","Cassidy",17,475.471764541486,0,51,685.613336276291,0
"281","Cassidy",48,604.383246256042,0,45,749.513199926178,0
"282","Cassidy",30,286.542074415385,0,58,635.557837986874,0
"283","Cassidy",48,492.201907187609,0,45,711.887957631073,0
"284","Cassidy",19,611.387659741825,0,61,754.049409536162,0
"285","Cassidy",42,516.754508082348,0,59,644.679602516549,0
"286","Cassidy",20,558.31563488925,0,61,730.606482517547,0
"287","Cassidy",50,630.786533897913,0,45,714.466437563414,0
"288","Cassidy",20,490.971895528813,0,67,709.175565944043,0
"289","Cassidy",44,281.31128461583,0,58,651.730623915371,0
"290","Cassidy",28,710.998653558115,0,40,730.99059371626,0
"291","Cassidy",6,852.847187423326,0,53,699.20652301501,0
"292","Cassidy",12,1033.87669415879,0,34,866.703139782924,0
"293","Cassidy",22,161.722933797904,0,39,653.209508875296,0
"294","Cassidy",14,660.194542171524,0,64,744.013992178792,0
"295","Cassidy",24,665.951695961539,0,66,623.841049310219,0
"296","Cassidy",23,703.979026614036,0,49,763.499449670001,0
"297","Cassidy",33,582.299118516654,0,44,749.477328099106,0
"298","Cassidy",22,279.656349275761,0,63,680.895436131685,0
"299","Cassidy",20,454.129248824908,0,73,684.980963008324,0
"300","Cassidy",36,719.72490064358,0,51,697.858873800765,0
"301","Cassidy",5,1486.28574208586,0,64,700.923579217779,0
"302","Cassidy",28,458.398993794489,0,48,662.2725172183,0
"303","Cassidy",22,363.737151136089,0,50,717.258171258265,0
"304","Cassidy",40,375.061610466427,0,51,621.460112986205,0
"305","Cassidy",8,1577.44121948378,0,54,787.403917918846,0
"306","Cassidy",6,271.059496942563,0,39,723.508969346558,0
"307","Cassidy",18,407.50185022353,0,58,664.771635259593,0
"308","Cassidy",16,928.673221769374,0,60,727.183181995287,0
"309","Cassidy",32,713.986126833281,0,43,782.393682423013,0
"310","Cassidy",21,494.109158575664,0,55,729.226703124886,0
"311","Cassidy",2,310.447657659968,0,60,743.4434533178,0
"312","Cassidy",24,836.891817246499,0,45,767.976729829963,0
"313","Cassidy",42,329.973191242484,0,53,660.891484862291,0
"314","Cassidy",20,380.724038720608,0,81,679.617118964287,0
"315","Cassidy",52,362.033890527572,0,43,623.087343701408,0
"316","Cassidy",7,917.13048226058,0,51,687.61677853739,0
"317","Cassidy",20,898.615592158314,0,35,749.935077475321,0
"318","Cassidy",22,270.560857758093,0,59,660.050468610929,0
"319","Cassidy",8,322.063316973807,0,56,772.098279668863,0
"320","Cassidy",44,544.745078129332,0,67,732.012568164495,0
"321","Cassidy",32,620.546173905658,0,64,705.658549718114,0
"322","Cassidy",44,301.845992343889,0,50,723.106411735538,0
"323","Cassidy",30,629.129213996483,0,65,711.358135817342,0
"324","Cassidy",16,301.3426567772,0,56,615.329751711855,0
"325","Cassidy",44,418.772870816041,0,45,702.696674757622,0
"326","Cassidy",2,522.624280837089,0,51,696.472554925304,0
"327","Cassidy",39,542.015336630957,0,68,648.225368718164,0
"328","Cassidy",22,329.063557151302,0,59,644.457539283489,0
"329","Cassidy",34,371.262053522464,0,57,678.895055525303,0
"330","Cassidy",8,917.206565656003,0,56,718.598319611753,0
"331","Cassidy",14,250.771781872796,0,63,573.980753342012,0
"332","Cassidy",8,505.087180320194,0,65,644.739786876651,0
"333","Cassidy",73,238.823890235013,0,57,654.440448118387,0
"334","Cassidy",38,398.239391186485,0,81,605.889332181808,0
"335","Cassidy",14,413.145852995514,0,59,706.967674627653,0
"336","Cassidy",40,568.687587563867,0,53,740.92458025522,0
"337","Cassidy",26,433.082997911027,0,48,755.7462278924,0
"338","Cassidy",30,499.089200342886,0,50,762.716152960358,0
"339","Cassidy",18,376.520979736852,0,56,788.609471138271,0
"340","Cassidy",40,630.058474670495,0,57,710.578183617258,0
"341","Cassidy",22,424.310152309574,0,66,701.923111891658,0
"342","Cassidy",38,473.331383061004,0,56,729.567625929003,0
"343","Cassidy",14,883.007051442921,0,49,720.341211404524,0
"344","Cassidy",24,101.119938415384,0,65,625.149609746271,0
"345","Cassidy",40,349.12966097815,0,42,768.835495504581,0
"346","Cassidy",14,367.677302844282,0,49,670.028871637043,0
"347","Cassidy",30,521.583095975007,0,44,705.431926005198,0
"348","Cassidy",31,503.202133497779,0,50,711.527548474147,0
"349","Cassidy",23,683.752978654686,0,64,655.167046880129,0
"350","Cassidy",34,621.06625760827,0,74,675.482636724627,0
"351","Cassidy",24,787.988305033595,0,75,660.270283318954,0
"352","Cassidy",36,577.965090877092,0,49,682.172677684132,0
"353","Cassidy",44,304.878064688347,0,68,634.676621649933,0
"354","Cassidy",41,432.026431182599,0,65,717.068955543923,0
"355","Cassidy",24,694.166838432459,0,55,750.73128945166,0
"356","Cassidy",34,521.066924547544,0,88,712.354346990437,0
"357","Cassidy",30,510.873259892755,0,54,744.169350694611,0
"358","Cassidy",26,412.093976568318,0,47,790.387725933812,0
"359","Cassidy",32,404.185895508149,0,49,668.198299537317,0
"360","Cassidy",34,561.842350765348,0,53,702.83537627884,0
"361","Cassidy",18,347.498721486885,0,45,677.359151399477,0
"362","Cassidy",8,418.380227412879,0,56,728.648041828854,0
"363","Cassidy",32,294.220382947427,0,58,697.288842170862,0
"364","Cassidy",34,392.504761184498,0,87,666.850751695794,0
"365","Cassidy",30,490.085568278193,0,72,637.559271741375,0
"366","Cassidy",16,257.441995399964,0,52,728.482229228144,0
"367","Cassidy",28,488.69765862987,0,42,672.696363943869,0
"368","Cassidy",4,1280.68575106258,0,37,739.074807849371,0
"369","Cassidy",26,412.324596302484,0,41,637.95458509003,0
"370","Cassidy",28,595.647394738272,0,49,764.505390265694,0
"371","Cassidy",38,427.593081710589,0,52,643.850578835083,0
"372","Cassidy",62,218.958144158048,2,64,620.339554240093,0
"373","Cassidy",46,373.215857806824,0,50,673.422479278067,0
"374","Cassidy",30,372.785136997599,0,43,735.337607384286,0
"375","Cassidy",36,317.344518770026,0,68,696.337291128603,0
"376","Cassidy",6,1669.4961929947,0,36,871.034292688775,0
"377","Cassidy",34,386.868303149501,0,59,645.833502064365,0
"378","Cassidy",22,552.507748046793,0,47,604.783735454447,0
"379","Cassidy",24,471.676796227466,0,67,663.556125742492,0
"380","Cassidy",8,819.100110659772,0,53,654.143746538618,0
"381","Cassidy",26,460.257726279661,0,54,656.399693414914,0
"382","Cassidy",12,1098.57704078325,0,49,690.524088508503,0
"383","Cassidy",14,789.452972776712,0,59,660.505524832319,0
"384","Cassidy",20,573.535088163751,0,63,614.312413723652,0
"385","Cassidy",14,1070.2725226753,0,42,850.639607756243,0
"386","Cassidy",28,346.456607866878,0,63,689.194717661711,0
"387","Cassidy",4,945.473898919143,0,54,723.704645325961,0
"388","Cassidy",34,425.748537519892,0,78,676.939369091649,0
"389","Cassidy",26,743.403942151859,0,53,676.524870770716,0
"390","Cassidy",22,269.328553811123,0,50,758.568894917041,0
"391","Cassidy",26,429.677761177479,0,56,747.603433773822,0
"392","Cassidy",9,1043.21138381973,0,38,756.24836507866,0
"393","Cassidy",34,328.790745381388,0,64,676.588544751158,0
"394","Cassidy",26,391.804371013779,0,55,666.354763811354,0
"395","Cassidy",6,330.028497782328,0,75,683.856285438892,0
"396","Cassidy",6,58.6557856231389,0,51,732.592171602852,0
"397","Cassidy",12,1030.41784305026,0,46,685.132724796474,0
"398","Cassidy",54,332.003483746994,0,75,595.272841172275,0
"399","Cassidy",30,692.576905782543,0,53,894.058164794093,0
"400","Cassidy",28,448.19575056954,0,48,663.126145123123,0
"401","Cassidy",20,804.207004093452,0,44,737.861898915067,0
"402","Cassidy",22,219.84945645728,0,49,678.229076048509,0
"403","Cassidy",20,514.553835130934,0,48,718.019476322919,0
"404","Cassidy",20,796.698843555902,0,28,786.007718304009,0
"405","Cassidy",36,474.416238518755,0,64,703.060322471773,0
"406","Cassidy",30,581.631097184496,0,53,631.197276355738,0
"407","Cassidy",44,501.459455193766,0,63,781.467129782617,0
"408","Cassidy",28,228.670224023448,0,59,706.330249541465,0
"409","Cassidy",18,499.488942979585,0,48,690.369389881102,0
"410","Cassidy",24,475.913307989337,0,73,680.414940524371,0
"411","Cassidy",10,441.54491257869,0,65,723.731561834785,0
"412","Cassidy",26,457.517793421078,0,36,697.306206946198,0
"413","Cassidy",26,506.095545882439,0,43,771.491705567139,0
"414","Cassidy",27,498.620925256248,0,39,693.19929695654,0
"415","Cassidy",29,375.0666605094,0,56,634.139737427511,0
"416","Cassidy",33,353.814605738573,0,67,733.64246803934,0
"417","Cassidy",46,613.697508699087,0,42,664.036715503217,0
"418","Cassidy",20,346.461845634067,0,62,724.336556737929,0
"419","Cassidy",28,463.446214892122,0,52,651.731397486705,0
"420","Cassidy",20,777.318098925427,0,40,738.659281350272,0
"421","Cassidy",42,233.674934287194,0,73,589.633666389484,0
"422","Cassidy",44,374.242271051362,0,54,673.34637137871,0
"423","Cassidy",24,426.711265286129,0,60,642.734296932009,0
"424","Cassidy",14,622.286314849641,0,51,791.790655735169,0
"425","Cassidy",30,295.108968578017,0,57,630.466603619398,0
"426","Cassidy",9,661.808897765402,0,40,726.063660151837,0
"427","Cassidy",56,697.30511269192,0,67,646.227927148606,0
"428","Cassidy",8,906.7767969355,0,59,740.518836932074,0
"429","Cassidy",20,848.773972067947,0,49,760.612106544991,0
"430","Cassidy",18,515.090538887625,0,43,686.65652418666,0
"431","Cassidy",37,380.085426519141,0,62,708.316769194533,0
"432","Cassidy",26,466.012523117485,0,51,706.598641362635,0
"433","Cassidy",36,407.991769018473,0,51,754.200760958447,0
"434","Cassidy",28,454.666480771544,0,58,686.481030262995,0
"435","Cassidy",8,1297.09378197097,0,38,890.157817668372,0
"436","Cassidy",44,413.183227351022,0,63,707.107373857595,0
"437","Cassidy",30,635.035635812777,0,45,777.308865959169,0
"438","Cassidy",16,570.486871296871,0,51,697.443704777636,0
"439","Cassidy",17,842.78936350984,0,42,763.532849936804,0
"440","Cassidy",10,1032.25820296998,0,55,767.889966840831,0
"441","Cassidy",26,441.232982516037,0,73,588.587339357115,0
"442","Cassidy",48,477.412448365503,0,54,691.200444951314,0
"443","Cassidy",28,415.353847667297,0,53,696.722326331791,0
